data,3568,4092,4130,4404,4405,4406,4407,4408,4836,5081,5169,5360,6481,6482,6483,6824,6832,7078,7483,7554,7579,7592,7728,7815,7865,7887,7915,7991,8052,8206,8255,8259,8447,8977,8987,9407,9741,10056,11080,11846,11847,11848,11849,11850,12750,13344,13470,14051,14887,14990,15325,15587,15729,15790,16802,16804,18263,18640,19084,19278,20721,20964,21404,21961,22008,22133,22172,22433,23059,23279,23431,23578,23637,23645,23659,23663,23668,23670,23679,23710,23794,23796,23892,23951,23991,24029,24134,24183,24259,24278,24355,25451,26050,26165,26213,26570,27596,27626,28132,28150,28199,28363,28667,30110,31086,31237,31394,31671,31720,32860,33139,33638,33745,33906,35326,35353,35914,36042,36298,36393,36491,37197,37655,37656,37761,38292,38390,38508,38539,40585,40670,40872,41172,41298,41669,42097,42942,43795,44267,44769,44791,44805,44940,45612,46740,46997,47466,47538,48083,48237,48430,48698,48895,48951,49111,49214,49410,50275,50465,50541,50544,50751,50770,51092,51133,51498,51499,51566,51840,51875,52030,52336,52858,52905,52983,53067,53908,53934,54395,55021
2023-01-28,1.936,1.917,1.919,1.849,1.879,1.919,1.889,1.889,1.939,1.889,1.899,1.889,1.899,1.899,1.899,1.859,1.879,1.939,1.849,1.889,1.899,1.979,1.917,1.949,1.907,1.917,1.872,1.929,1.917,1.917,1.907,1.907,1.909,1.889,1.939,1.899,1.899,1.907,1.919,1.939,1.939,1.959,1.869,1.939,1.917,1.899,1.907,1.909,1.917,1.889,1.919,1.907,1.899,1.919,1.859,1.939,1.949,1.919,1.924,1.899,1.897,1.917,1.899,1.899,1.907,1.839,1.899,1.919,1.899,1.917,1.897,1.907,1.899,1.919,1.859,1.907,1.898,1.917,1.939,1.859,1.929,1.899,1.907,1.899,1.899,1.898,1.919,1.917,1.839,1.889,1.889,1.859,1.917,1.919,1.889,1.823,1.899,1.879,1.937,1.889,1.899,1.919,1.859,1.907,1.899,2.03,1.879,1.907,1.899,1.919,1.899,1.899,1.899,1.897,1.889,1.889,1.849,1.907,1.907,1.905,1.899,1.912,1.869,1.879,1.899,1.899,1.819,1.897,1.899,1.936,1.917,1.919,1.899,1.889,1.839,1.917,1.897,1.897,1.826,1.859,1.899,1.902,1.907,1.899,1.849,1.899,1.869,1.869,1.889,1.935,1.899,1.917,1.889,1.919,1.917,1.879,1.949,1.969,1.919,1.889,1.877,1.907,1.899,1.907,1.881,1.919,1.899,1.922,1.919,1.919,1.919,1.917,1.869,1.907,1.889,1.879,1.889,1.912,1.868,1.912
2023-01-29,1.936,1.917,1.919,1.849,1.879,1.919,1.889,1.889,1.939,1.889,1.899,1.889,1.899,1.899,1.899,1.859,1.879,1.939,1.889,1.889,1.899,1.979,1.917,1.949,1.907,1.917,1.872,1.929,1.917,1.917,1.917,1.907,1.909,1.889,1.939,1.919,1.899,1.907,1.919,1.939,1.939,1.959,1.869,1.939,1.917,1.899,1.907,1.909,1.917,1.889,1.919,1.907,1.899,1.919,1.859,1.939,1.949,1.919,1.924,1.899,1.899,1.917,1.899,1.899,1.907,1.839,1.899,1.919,1.899,1.917,1.897,1.907,1.899,1.919,1.859,1.907,1.898,1.917,1.959,1.859,1.929,1.899,1.907,1.899,1.899,1.898,1.919,1.917,1.839,1.889,1.889,1.859,1.917,1.919,1.889,1.823,1.899,1.879,1.989,1.889,1.899,1.919,1.859,1.907,1.899,2.03,1.879,1.912,1.899,1.919,1.899,1.899,1.899,1.897,1.889,1.889,1.849,1.907,1.907,1.905,1.899,1.912,1.899,1.899,1.899,1.899,1.819,1.897,1.899,1.936,1.917,1.919,1.899,1.899,1.839,1.917,1.907,1.897,1.826,1.859,1.899,1.902,1.907,1.899,1.849,1.899,1.869,1.869,1.889,1.935,1.859,1.917,1.889,1.919,1.917,1.879,1.949,1.969,1.919,1.889,1.877,1.907,1.899,1.907,1.881,1.919,1.899,1.922,1.919,1.919,1.919,1.917,1.869,1.917,1.889,1.879,1.889,1.912,1.868,1.912
2023-01-30,1.936,1.917,1.919,1.849,1.879,1.919,1.889,1.889,1.939,1.889,1.899,1.889,1.899,1.899,1.899,1.859,1.879,1.939,1.889,1.889,1.899,1.979,1.917,1.949,1.907,1.917,1.872,1.929,1.917,1.917,1.917,1.907,1.909,1.889,1.939,1.919,1.899,1.907,1.919,1.929,1.899,1.949,1.859,1.899,1.917,1.899,1.907,1.909,1.917,1.889,1.919,1.907,1.899,1.919,1.859,1.939,1.949,1.919,1.924,1.899,1.899,1.917,1.899,1.899,1.907,1.839,1.899,1.919,1.899,1.917,1.897,1.907,1.899,1.919,1.859,1.907,1.898,1.917,1.959,1.859,1.929,1.899,1.907,1.899,1.899,1.898,1.919,1.917,1.839,1.889,1.889,1.859,1.917,1.919,1.889,1.823,1.899,1.879,1.989,1.889,1.899,1.919,1.859,1.907,1.899,2.03,1.879,1.912,1.899,1.919,1.899,1.899,1.899,1.897,1.889,1.889,1.849,1.907,1.907,1.905,1.899,1.912,1.899,1.899,1.899,1.899,1.819,1.897,1.899,1.936,1.917,1.919,1.899,1.899,1.839,1.917,1.907,1.897,1.826,1.859,1.899,1.902,1.907,1.899,1.849,1.899,1.869,1.869,1.889,1.935,1.859,1.917,1.889,1.919,1.917,1.879,1.949,1.969,1.919,1.889,1.877,1.907,1.899,1.907,1.881,1.919,1.899,1.922,1.919,1.919,1.919,1.917,1.869,1.917,1.889,1.879,1.889,1.912,1.868,1.912
2023-01-31,1.936,1.917,1.929,1.849,1.879,1.919,1.889,1.889,1.939,1.889,1.899,1.889,1.899,1.899,1.899,1.859,1.879,1.939,1.889,1.889,1.899,1.979,1.917,1.949,1.907,1.917,1.872,1.929,1.917,1.917,1.917,1.907,1.929,1.889,1.939,1.919,1.899,1.907,1.919,1.929,1.899,1.949,1.839,1.899,1.917,1.899,1.907,1.909,1.917,1.889,1.919,1.907,1.899,1.919,1.859,1.939,1.949,1.919,1.924,1.899,1.899,1.917,1.899,1.899,1.917,1.839,1.909,1.919,1.899,1.917,1.917,1.907,1.899,1.919,1.859,1.907,1.898,1.917,1.959,1.859,1.929,1.899,1.907,1.899,1.899,1.898,1.919,1.917,1.839,1.889,1.889,1.859,1.917,1.919,1.889,1.873,1.899,1.879,1.989,1.889,1.899,1.919,1.859,1.907,1.899,2.03,1.879,1.912,1.899,1.919,1.899,1.899,1.899,1.917,1.879,1.889,1.839,1.907,1.907,1.905,1.899,1.912,1.899,1.899,1.899,1.899,1.819,1.897,1.899,1.936,1.917,1.919,1.899,1.899,1.849,1.917,1.907,1.897,1.853,1.889,1.899,1.902,1.907,1.899,1.839,1.899,1.859,1.869,1.889,1.935,1.879,1.917,1.889,1.919,1.917,1.879,1.949,1.979,1.899,1.889,1.877,1.907,1.899,1.907,1.881,1.919,1.899,1.922,1.919,1.919,1.919,1.917,1.909,1.917,1.889,1.889,1.889,1.912,1.883,1.912
2023-02-01,1.936,1.917,1.929,1.849,1.879,1.919,1.889,1.889,1.939,1.879,1.899,1.889,1.899,1.899,1.899,1.859,1.879,1.939,1.889,1.889,1.899,1.969,1.917,1.949,1.907,1.917,1.872,1.929,1.917,1.917,1.917,1.907,1.929,1.889,1.939,1.919,1.899,1.907,1.919,1.929,1.899,1.949,1.839,1.899,1.917,1.899,1.907,1.909,1.917,1.889,1.919,1.907,1.889,1.919,1.859,1.899,1.929,1.939,1.924,1.899,1.899,1.917,1.899,1.899,1.917,1.839,1.909,1.919,1.899,1.917,1.917,1.907,1.899,1.919,1.859,1.907,1.898,1.917,1.959,1.859,1.929,1.899,1.907,1.899,1.899,1.898,1.919,1.917,1.839,1.889,1.889,1.919,1.917,1.919,1.889,1.873,1.899,1.899,1.989,1.889,1.899,1.899,1.859,1.907,1.899,2.03,1.879,1.912,1.899,1.919,1.899,1.899,1.899,1.917,1.879,1.889,1.839,1.907,1.907,1.905,1.899,1.912,1.879,1.879,1.899,1.899,1.819,1.897,1.899,1.936,1.917,1.909,1.899,1.899,1.839,1.917,1.907,1.897,1.853,1.889,1.899,1.912,1.907,1.899,1.839,1.899,1.859,1.869,1.889,1.935,1.879,1.917,1.889,1.919,1.917,1.879,1.949,1.979,1.899,1.889,1.899,1.907,1.899,1.907,1.881,1.919,1.899,1.922,1.919,1.919,1.919,1.917,1.909,1.917,1.889,1.889,1.889,1.912,1.883,1.912
2023-02-02,1.936,1.917,1.929,1.839,1.869,1.909,1.889,1.889,1.939,1.879,1.899,1.889,1.899,1.899,1.899,1.839,1.879,1.939,1.889,1.889,1.909,1.969,1.917,1.949,1.898,1.917,1.872,1.929,1.917,1.917,1.917,1.907,1.929,1.889,1.939,1.919,1.899,1.907,1.909,1.929,1.899,1.949,1.839,1.899,1.917,1.899,1.907,1.909,1.917,1.889,1.919,1.907,1.889,1.919,1.879,1.899,1.929,1.939,1.924,1.899,1.899,1.917,1.899,1.899,1.917,1.839,1.909,1.919,1.899,1.917,1.917,1.907,1.899,1.919,1.859,1.907,1.898,1.917,1.959,1.859,1.929,1.899,1.907,1.899,1.899,1.898,1.919,1.917,1.839,1.889,1.889,1.919,1.917,1.919,1.889,1.873,1.899,1.899,1.989,1.889,1.899,1.899,1.859,1.907,1.899,2.03,1.879,1.912,1.899,1.919,1.899,1.899,1.899,1.917,1.879,1.889,1.839,1.907,1.907,1.905,1.899,1.912,1.879,1.879,1.899,1.899,1.819,1.897,1.899,1.936,1.917,1.909,1.899,1.899,1.839,1.917,1.907,1.897,1.853,1.889,1.899,1.912,1.907,1.899,1.839,1.899,1.859,1.869,1.889,1.935,1.879,1.917,1.889,1.919,1.917,1.869,1.949,1.979,1.899,1.889,1.899,1.907,1.899,1.917,1.881,1.919,1.899,1.922,1.919,1.909,1.919,1.917,1.909,1.917,1.889,1.889,1.889,1.912,1.883,1.912
2023-02-03,1.936,1.917,1.929,1.839,1.869,1.909,1.889,1.889,1.939,1.869,1.899,1.889,1.899,1.899,1.899,1.839,1.879,1.939,1.889,1.889,1.909,1.969,1.917,1.949,1.898,1.917,1.872,1.929,1.917,1.917,1.917,1.907,1.929,1.889,1.929,1.919,1.899,1.907,1.909,1.929,1.899,1.949,1.839,1.899,1.917,1.899,1.907,1.909,1.917,1.889,1.919,1.907,1.889,1.919,1.849,1.899,1.929,1.939,1.924,1.899,1.899,1.917,1.899,1.899,1.917,1.839,1.909,1.909,1.899,1.917,1.917,1.907,1.899,1.909,1.859,1.907,1.898,1.917,1.959,1.859,1.909,1.899,1.907,1.899,1.879,1.945,1.919,1.917,1.839,1.889,1.889,1.919,1.917,1.919,1.889,1.873,1.899,1.899,1.989,1.889,1.899,1.899,1.859,1.907,1.899,2.03,1.879,1.912,1.899,1.919,1.899,1.899,1.899,1.917,1.879,1.889,1.839,1.907,1.907,1.905,1.899,1.912,1.879,1.879,1.899,1.899,1.819,1.897,1.899,1.936,1.917,1.909,1.899,1.899,1.839,1.917,1.907,1.897,1.853,1.879,1.899,1.912,1.907,1.899,1.839,1.899,1.859,1.859,1.889,1.935,1.879,1.917,1.889,1.919,1.917,1.869,1.919,1.979,1.899,1.889,1.899,1.907,1.899,1.917,1.881,1.899,1.899,1.922,1.919,1.909,1.919,1.917,1.909,1.917,1.889,1.889,1.889,1.912,1.883,1.912
2023-02-04,1.936,1.917,1.929,1.839,1.859,1.899,1.889,1.889,1.939,1.859,1.899,1.889,1.899,1.899,1.899,1.839,1.879,1.939,1.889,1.889,1.909,1.969,1.917,1.929,1.898,1.917,1.912,1.929,1.917,1.917,1.917,1.907,1.929,1.889,1.929,1.919,1.899,1.907,1.909,1.929,1.899,1.949,1.839,1.899,1.917,1.899,1.907,1.909,1.917,1.889,1.919,1.907,1.889,1.919,1.849,1.899,1.929,1.939,1.924,1.899,1.899,1.917,1.899,1.899,1.917,1.839,1.909,1.899,1.899,1.917,1.917,1.907,1.899,1.899,1.859,1.907,1.898,1.917,1.959,1.859,1.899,1.899,1.907,1.899,1.879,1.945,1.899,1.917,1.839,1.889,1.889,1.919,1.917,1.909,1.889,1.873,1.899,1.899,1.989,1.889,1.899,1.899,1.859,1.907,1.899,2.03,1.839,1.912,1.899,1.899,1.889,1.899,1.899,1.917,1.869,1.889,1.839,1.907,1.917,1.905,1.899,1.912,1.879,1.879,1.899,1.899,1.819,1.897,1.899,1.936,1.917,1.909,1.899,1.899,1.839,1.917,1.907,1.897,1.853,1.879,1.899,1.912,1.907,1.899,1.839,1.899,1.859,1.859,1.889,1.935,1.879,1.917,1.889,1.919,1.917,1.859,1.899,1.979,1.899,1.889,1.899,1.907,1.899,1.917,1.881,1.899,1.899,1.922,1.899,1.909,1.899,1.917,1.909,1.917,1.889,1.889,1.889,1.912,1.883,1.912
2023-02-05,1.919,1.917,1.929,1.839,1.859,1.899,1.889,1.889,1.939,1.859,1.899,1.889,1.899,1.899,1.899,1.829,1.879,1.939,1.889,1.889,1.909,1.969,1.917,1.929,1.898,1.917,1.912,1.929,1.917,1.917,1.917,1.907,1.929,1.889,1.929,1.919,1.899,1.907,1.909,1.929,1.899,1.949,1.839,1.899,1.917,1.899,1.907,1.909,1.917,1.889,1.919,1.907,1.889,1.919,1.849,1.899,1.899,1.939,1.924,1.899,1.899,1.917,1.899,1.899,1.917,1.839,1.909,1.899,1.899,1.917,1.917,1.907,1.899,1.899,1.859,1.907,1.868,1.917,1.959,1.859,1.899,1.899,1.907,1.899,1.879,1.945,1.899,1.917,1.839,1.889,1.889,1.919,1.917,1.909,1.889,1.873,1.899,1.899,1.989,1.889,1.899,1.899,1.859,1.907,1.899,2.03,1.839,1.905,1.899,1.899,1.889,1.899,1.899,1.917,1.869,1.889,1.839,1.907,1.917,1.905,1.899,1.912,1.879,1.879,1.899,1.899,1.819,1.897,1.899,1.919,1.917,1.909,1.899,1.899,1.839,1.917,1.907,1.897,1.853,1.879,1.899,1.912,1.907,1.899,1.839,1.899,1.859,1.859,1.889,1.918,1.879,1.917,1.889,1.919,1.917,1.859,1.899,1.979,1.899,1.889,1.899,1.907,1.899,1.917,1.881,1.879,1.899,1.922,1.899,1.909,1.899,1.917,1.889,1.917,1.889,1.889,1.889,1.912,1.883,1.912
2023-02-06,1.919,1.917,1.929,1.839,1.859,1.899,1.889,1.889,1.939,1.859,1.899,1.889,1.879,1.879,1.869,1.829,1.849,1.939,1.889,1.889,1.909,1.969,1.917,1.929,1.898,1.917,1.912,1.929,1.917,1.917,1.917,1.907,1.929,1.889,1.929,1.919,1.899,1.907,1.909,1.917,1.899,1.899,1.839,1.899,1.917,1.899,1.907,1.909,1.917,1.899,1.919,1.907,1.889,1.919,1.849,1.899,1.899,1.939,1.924,1.899,1.899,1.917,1.899,1.899,1.907,1.839,1.909,1.899,1.889,1.917,1.917,1.907,1.899,1.899,1.859,1.907,1.868,1.917,1.959,1.859,1.899,1.899,1.907,1.889,1.879,1.945,1.899,1.917,1.839,1.889,1.889,1.919,1.917,1.909,1.889,1.873,1.899,1.899,1.989,1.889,1.899,1.899,1.829,1.907,1.899,2.03,1.839,1.905,1.899,1.899,1.889,1.889,1.899,1.917,1.869,1.889,1.839,1.907,1.917,1.905,1.899,1.912,1.879,1.879,1.899,1.899,1.819,1.897,1.899,1.919,1.917,1.909,1.899,1.899,1.839,1.917,1.907,1.897,1.853,1.879,1.899,1.912,1.907,1.899,1.839,1.899,1.859,1.859,1.889,1.918,1.869,1.917,1.889,1.919,1.917,1.849,1.899,1.979,1.899,1.889,1.899,1.907,1.899,1.917,1.881,1.879,1.889,1.922,1.889,1.909,1.899,1.917,1.889,1.917,1.889,1.889,1.889,1.912,1.883,1.912
2023-02-07,1.919,1.917,1.909,1.839,1.849,1.889,1.889,1.889,1.939,1.849,1.899,1.889,1.879,1.879,1.869,1.829,1.849,1.939,1.889,1.889,1.909,1.969,1.917,1.929,1.898,1.917,1.912,1.929,1.917,1.917,1.917,1.907,1.929,1.889,1.929,1.919,1.899,1.907,1.898,1.917,1.899,1.899,1.819,1.917,1.917,1.899,1.907,1.909,1.917,1.899,1.919,1.907,1.889,1.919,1.839,1.899,1.899,1.939,1.919,1.899,1.899,1.917,1.899,1.899,1.907,1.819,1.929,1.899,1.889,1.917,1.917,1.907,1.899,1.879,1.859,1.917,1.868,1.917,1.959,1.859,1.879,1.899,1.907,1.889,1.879,1.945,1.899,1.917,1.819,1.889,1.889,1.919,1.917,1.909,1.889,1.873,1.899,1.899,1.989,1.889,1.879,1.899,1.829,1.907,1.889,2.03,1.829,1.905,1.879,1.899,1.889,1.889,1.879,1.917,1.869,1.889,1.819,1.907,1.917,1.905,1.889,1.912,1.839,1.879,1.899,1.899,1.819,1.907,1.899,1.919,1.917,1.909,1.899,1.899,1.819,1.917,1.907,1.897,1.853,1.869,1.889,1.917,1.907,1.899,1.819,1.899,1.879,1.849,1.889,1.918,1.869,1.917,1.889,1.919,1.917,1.849,1.899,1.979,1.899,1.889,1.899,1.907,1.879,1.917,1.881,1.879,1.889,1.912,1.889,1.899,1.919,1.917,1.889,1.917,1.889,1.889,1.889,1.902,1.883,1.902
2023-02-08,1.919,1.917,1.909,1.839,1.849,1.889,1.889,1.889,1.939,1.849,1.889,1.879,1.879,1.879,1.869,1.809,1.849,1.939,1.889,1.889,1.899,1.959,1.917,1.929,1.898,1.917,1.912,1.929,1.917,1.917,1.917,1.907,1.929,1.889,1.929,1.919,1.899,1.907,1.898,1.917,1.899,1.899,1.819,1.917,1.917,1.899,1.897,1.889,1.917,1.899,1.919,1.897,1.865,1.919,1.839,1.899,1.899,1.939,1.919,1.899,1.889,1.917,1.899,1.899,1.907,1.808,1.929,1.869,1.889,1.917,1.917,1.907,1.899,1.859,1.859,1.917,1.868,1.917,1.919,1.859,1.879,1.899,1.907,1.889,1.879,1.945,1.879,1.917,1.808,1.889,1.889,1.879,1.917,1.909,1.889,1.873,1.899,1.899,1.989,1.889,1.859,1.899,1.829,1.907,1.889,2.03,1.829,1.905,1.879,1.899,1.879,1.889,1.879,1.917,1.859,1.889,1.809,1.907,1.917,1.905,1.889,1.912,1.829,1.879,1.899,1.899,1.839,1.907,1.889,1.912,1.917,1.909,1.879,1.899,1.808,1.907,1.907,1.897,1.853,1.869,1.889,1.917,1.907,1.889,1.809,1.889,1.879,1.849,1.869,1.918,1.869,1.917,1.889,1.917,1.917,1.849,1.899,1.979,1.899,1.889,1.899,1.907,1.879,1.917,1.881,1.879,1.889,1.912,1.889,1.899,1.919,1.917,1.889,1.917,1.889,1.889,1.889,1.902,1.883,1.902
2023-02-09,1.899,1.917,1.909,1.839,1.849,1.889,1.889,1.889,1.939,1.849,1.889,1.879,1.879,1.879,1.869,1.809,1.849,1.939,1.889,1.849,1.899,1.959,1.907,1.929,1.898,1.917,1.912,1.929,1.917,1.917,1.917,1.907,1.929,1.889,1.929,1.919,1.899,1.907,1.898,1.917,1.899,1.899,1.819,1.917,1.917,1.899,1.897,1.889,1.917,1.889,1.909,1.897,1.865,1.919,1.839,1.899,1.899,1.899,1.919,1.899,1.889,1.917,1.899,1.899,1.907,1.808,1.929,1.869,1.889,1.917,1.917,1.907,1.899,1.859,1.859,1.907,1.868,1.917,1.919,1.859,1.879,1.899,1.907,1.879,1.879,1.945,1.879,1.917,1.808,1.879,1.889,1.859,1.907,1.909,1.889,1.873,1.899,1.899,1.989,1.889,1.859,1.899,1.829,1.907,1.879,2.03,1.819,1.905,1.879,1.899,1.879,1.889,1.879,1.917,1.859,1.889,1.809,1.907,1.917,1.905,1.889,1.912,1.829,1.879,1.899,1.899,1.839,1.897,1.889,1.899,1.917,1.909,1.879,1.899,1.808,1.907,1.897,1.897,1.853,1.869,1.889,1.917,1.907,1.889,1.809,1.889,1.879,1.849,1.869,1.911,1.869,1.917,1.889,1.917,1.917,1.849,1.899,1.979,1.899,1.889,1.899,1.904,1.879,1.917,1.881,1.879,1.889,1.919,1.889,1.899,1.909,1.917,1.889,1.917,1.889,1.889,1.889,1.909,1.898,1.909
2023-02-10,1.899,1.914,1.909,1.839,1.849,1.889,1.889,1.889,1.939,1.849,1.889,1.879,1.879,1.879,1.869,1.809,1.849,1.919,1.889,1.849,1.899,1.959,1.914,1.929,1.898,1.914,1.912,1.929,1.907,1.914,1.914,1.899,1.929,1.889,1.929,1.919,1.899,1.904,1.898,1.917,1.899,1.899,1.819,1.917,1.914,1.899,1.904,1.889,1.917,1.889,1.899,1.904,1.865,1.919,1.839,1.899,1.899,1.899,1.892,1.899,1.889,1.914,1.879,1.899,1.907,1.808,1.929,1.869,1.889,1.917,1.917,1.907,1.899,1.859,1.859,1.907,1.868,1.914,1.919,1.859,1.879,1.899,1.907,1.879,1.879,1.945,1.879,1.917,1.808,1.869,1.889,1.859,1.914,1.909,1.889,1.873,1.899,1.899,1.989,1.889,1.859,1.899,1.829,1.907,1.869,2.03,1.819,1.899,1.879,1.899,1.879,1.889,1.869,1.914,1.859,1.889,1.809,1.907,1.917,1.905,1.889,1.912,1.829,1.879,1.899,1.899,1.839,1.897,1.889,1.899,1.914,1.909,1.879,1.899,1.808,1.907,1.897,1.897,1.853,1.869,1.889,1.917,1.907,1.889,1.809,1.889,1.879,1.849,1.889,1.898,1.859,1.914,1.889,1.889,1.914,1.839,1.899,1.979,1.899,1.889,1.899,1.904,1.879,1.907,1.881,1.879,1.889,1.919,1.889,1.899,1.899,1.917,1.889,1.907,1.899,1.899,1.889,1.909,1.898,1.909
2023-02-11,1.899,1.914,1.909,1.839,1.839,1.879,1.889,1.889,1.939,1.849,1.889,1.879,1.879,1.879,1.869,1.809,1.849,1.939,1.889,1.869,1.899,1.959,1.914,1.929,1.898,1.914,1.912,1.924,1.907,1.914,1.914,1.899,1.924,1.889,1.929,1.914,1.899,1.904,1.898,1.917,1.899,1.899,1.819,1.917,1.914,1.899,1.904,1.889,1.937,1.889,1.899,1.904,1.865,1.919,1.839,1.899,1.899,1.899,1.892,1.899,1.889,1.914,1.879,1.899,1.907,1.818,1.929,1.869,1.889,1.917,1.917,1.907,1.879,1.839,1.859,1.907,1.868,1.914,1.919,1.859,1.879,1.899,1.904,1.839,1.879,1.945,1.879,1.914,1.818,1.869,1.889,1.859,1.914,1.909,1.889,1.873,1.899,1.879,1.989,1.889,1.869,1.899,1.829,1.904,1.869,2.03,1.809,1.899,1.879,1.899,1.879,1.889,1.869,1.914,1.849,1.889,1.809,1.907,1.917,1.902,1.889,1.909,1.819,1.879,1.889,1.899,1.839,1.897,1.889,1.899,1.914,1.909,1.879,1.899,1.808,1.914,1.897,1.897,1.853,1.869,1.889,1.914,1.904,1.889,1.809,1.889,1.879,1.849,1.889,1.898,1.859,1.914,1.889,1.889,1.914,1.839,1.899,1.979,1.899,1.889,1.899,1.904,1.879,1.914,1.881,1.879,1.889,1.919,1.889,1.899,1.899,1.917,1.889,1.907,1.899,1.899,1.889,1.909,1.898,1.909
2023-02-12,1.899,1.914,1.909,1.839,1.839,1.879,1.889,1.889,1.939,1.849,1.889,1.879,1.879,1.879,1.869,1.809,1.849,1.939,1.889,1.869,1.899,1.959,1.914,1.929,1.898,1.914,1.912,1.924,1.914,1.914,1.914,1.899,1.924,1.889,1.929,1.914,1.899,1.904,1.898,1.917,1.899,1.899,1.819,1.917,1.914,1.899,1.904,1.889,1.937,1.839,1.899,1.899,1.865,1.919,1.839,1.899,1.899,1.899,1.892,1.899,1.889,1.914,1.879,1.899,1.907,1.818,1.929,1.869,1.889,1.917,1.917,1.914,1.879,1.839,1.859,1.907,1.798,1.914,1.919,1.859,1.879,1.899,1.904,1.839,1.879,1.945,1.879,1.914,1.818,1.869,1.849,1.859,1.914,1.909,1.889,1.873,1.899,1.879,1.989,1.889,1.869,1.899,1.829,1.904,1.869,2.03,1.809,1.899,1.879,1.899,1.879,1.889,1.869,1.914,1.849,1.889,1.809,1.904,1.917,1.902,1.889,1.909,1.819,1.879,1.889,1.899,1.839,1.899,1.889,1.899,1.914,1.909,1.879,1.899,1.818,1.914,1.904,1.897,1.853,1.869,1.889,1.914,1.904,1.889,1.809,1.889,1.879,1.849,1.889,1.898,1.859,1.914,1.889,1.889,1.914,1.839,1.899,1.979,1.899,1.889,1.899,1.904,1.879,1.914,1.881,1.879,1.889,1.919,1.889,1.899,1.899,1.917,1.889,1.924,1.899,1.899,1.889,1.909,1.898,1.909
2023-02-13,1.899,1.914,1.909,1.839,1.839,1.879,1.889,1.889,1.939,1.849,1.889,1.879,1.869,1.879,1.869,1.809,1.839,1.939,1.889,1.869,1.899,1.959,1.914,1.929,1.898,1.914,1.912,1.924,1.914,1.914,1.914,1.899,1.924,1.889,1.929,1.914,1.899,1.904,1.898,1.899,1.869,1.899,1.799,1.897,1.914,1.899,1.904,1.889,1.937,1.839,1.899,1.899,1.865,1.919,1.839,1.899,1.899,1.899,1.892,1.899,1.889,1.914,1.879,1.899,1.907,1.818,1.929,1.869,1.869,1.914,1.917,1.914,1.879,1.839,1.859,1.907,1.858,1.914,1.919,1.859,1.879,1.899,1.904,1.839,1.879,1.945,1.879,1.914,1.818,1.869,1.849,1.859,1.914,1.909,1.889,1.873,1.899,1.879,1.989,1.889,1.869,1.899,1.819,1.904,1.869,2.03,1.809,1.899,1.879,1.899,1.879,1.889,1.869,1.914,1.849,1.889,1.809,1.904,1.917,1.902,1.889,1.909,1.819,1.879,1.889,1.899,1.839,1.899,1.889,1.899,1.914,1.909,1.879,1.899,1.818,1.914,1.904,1.897,1.853,1.869,1.889,1.914,1.904,1.889,1.809,1.889,1.879,1.849,1.889,1.898,1.849,1.914,1.889,1.889,1.914,1.839,1.899,1.979,1.899,1.889,1.899,1.904,1.879,1.914,1.881,1.879,1.889,1.919,1.889,1.899,1.899,1.917,1.889,1.924,1.899,1.899,1.889,1.909,1.898,1.909
2023-02-14,1.899,1.914,1.899,1.839,1.839,1.879,1.889,1.889,1.939,1.839,1.889,1.879,1.869,1.879,1.869,1.809,1.839,1.939,1.889,1.869,1.899,1.959,1.914,1.929,1.898,1.914,1.912,1.924,1.914,1.914,1.914,1.899,1.924,1.879,1.929,1.914,1.889,1.904,1.898,1.899,1.879,1.899,1.819,1.917,1.914,1.899,1.904,1.909,1.937,1.839,1.899,1.899,1.865,1.919,1.839,1.899,1.899,1.899,1.892,1.899,1.889,1.914,1.879,1.899,1.907,1.818,1.929,1.869,1.869,1.914,1.917,1.914,1.879,1.839,1.859,1.907,1.858,1.914,1.939,1.859,1.879,1.899,1.904,1.839,1.879,1.945,1.879,1.914,1.818,1.869,1.849,1.839,1.914,1.909,1.889,1.873,1.899,1.879,1.989,1.889,1.869,1.899,1.819,1.904,1.869,2.03,1.809,1.899,1.879,1.899,1.879,1.889,1.869,1.914,1.849,1.889,1.819,1.904,1.917,1.902,1.889,1.909,1.819,1.879,1.889,1.899,1.839,1.899,1.889,1.899,1.914,1.909,1.879,1.899,1.818,1.914,1.904,1.897,1.853,1.869,1.889,1.914,1.904,1.889,1.829,1.889,1.899,1.849,1.889,1.898,1.849,1.914,1.889,1.889,1.914,1.839,1.899,1.979,1.839,1.889,1.899,1.904,1.869,1.914,1.881,1.879,1.889,1.919,1.889,1.899,1.899,1.917,1.889,1.924,1.899,1.899,1.889,1.909,1.898,1.909
